region_id ,region_name,total_patients
18,JSU,93
95,SWU,27
97,WRT,78
80,TJU,71
24,ZQN,17
53,MKA,66
55,PUE,8
31,IXJ,86
28,SHQ,61
31,AAD,91
43,LRO,98
95,DND,92
45,MOC,26
6,AFL,32
57,VRK,52
75,BNH,21
62,ZUD,4
31,ELW,50
74,FNB,84
10,OCA,71
62,GNG,62
54,GTR,89
28,AWB,37
19,VNA,61
93,YHN,67
60,WUN,39
21,PHA,98
79,BGA,33
15,NTJ,25
34,GBL,47
76,WUZ,58
6,REY,42
86,ICR,77
70,YQQ,75
46,GOJ,72
82,MBU,60
66,TDS,5
43,NTL,24
70,YDO,60
54,OLF,10
77,CXF,82
2,XKH,54
59,MRY,49
4,BAR,26
35,BQO,37
55,YQU,41
70,WRO,42
90,PUQ,30
68,KMJ,92
19,CIQ,89
38,RHT,6
48,PHN,93
3,SMF,65
56,SVT,85
48,SZI,93
22,DZI,62
37,KHL,11
82,LUQ,86
100,KKT,22
73,STM,12
16,UIT,60
4,NTR,48
35,IDR,66
56,IFF,49
38,YXI,99
70,LSE,16
44,BPX,84
2,WPK,16
34,AUM,16
34,DMM,91
27,TUS,95
11,DAD,39
4,THD,55
90,EPT,20
23,CRI,68
71,PEK,75
100,STX,28
74,PAA,71
76,VLD,95
30,TKH,40
95,SWW,66
24,YCT,75
100,MMO,92
45,ATZ,86
90,IPC,75
82,WEF,66
41,PNS,12
92,XUZ,89
26,AVG,84
82,CLY,3
60,ZNE,25
82,RVK,97
88,NJA,5
83,BKA,5
34,BDK,30
52,SXZ,61
79,YKJ,34
30,RRG,81
93,KNW,99
26,YHK,11
70,OHD,63
95,GSC,1
7,EDL,58
69,REH,45
8,BMP,30
66,BRB,67
73,YNA,75
1,EMD,6
86,REL,48
20,BYS,7
59,MZV,18
70,BPN,83
81,TOX,37
51,LKP,43
4,IWO,72
41,DEN,15
11,SYK,73
98,AAS,74
87,CWI,91
84,JAS,76
12,MHC,89
100,VVZ,48
98,FLW,70
86,LPM,59
96,SXJ,8
25,RGS,37
66,LKP,47
59,GKH,85
38,JAD,87
67,BKD,24
81,MNW,36
98,RVD,42
59,WUD,25
6,KMS,30
53,GMZ,60
14,SOU,69
48,MAU,42
18,SIR,13
84,PBT,75
15,DIN,67
91,UTC,18
35,ZVG,52
53,KKL,27
64,BKC,76
72,ZFA,35
36,HNY,36
14,FLY,36
94,JOM,51
15,ORM,6
43,LVD,58
59,JEK,72
63,UET,46
49,VYD,56
77,VEX,62
51,CST,48
83,ATA,31
88,TKR,70
54,HAQ,66
3,IES,54
42,HBR,92
30,OYG,41
97,ZIN,71
85,HNS,36
34,FOA,73
21,JMK,97
58,SRI,60
13,SVJ,33
43,SOZ,46
43,USN,36
38,CEH,43
5,SST,70
64,NOB,67
96,TDL,91
28,COG,49
32,KIT,82
37,GRS,60
86,AKH,10
7,CZT,17
68,TIW,99
68,BIL,50
97,CGJ,43
26,PPD,57
17,LTD,92
71,GVT,18
33,NIX,50
89,PEV,99
59,YGK,25
8,WGN,84
41,IVC,67
2,ABJ,10
86,POD,24
44,JDP,59
86,KWI,78
4,HMR,69
33,MHH,16
60,CVT,73
51,YHM,15
51,TNO,15
96,HPA,83
35,YBE,28
63,KRX,12
3,SSE,60
66,UMM,88
9,YCD,31
57,NVS,77
44,0,86
89,RNZ,69
18,URO,59
65,SJK,33
58,KET,1
36,FOT,18
89,ULE,72
97,DTN,17
74,WRB,37
80,MCK,22
17,VPS,79
4,TLY,21
9,WMB,20
77,HIF,74
70,SHX,86
16,PGD,75
2,EDB,70
4,CGC,55
34,MTF,17
66,NVI,33
15,CEG,67
27,BCX,91
24,DUT,29
61,WNR,32
76,BTM,36
44,SRD,49
48,BGL,39
3,PNR,97
93,KOX,88
22,RNE,83
96,RKS,90
32,GYE,95
69,YMB,94
25,LNI,40
78,ZAD,31
52,ZEL,68
55,ACE,10
60,TII,58
7,TAY,100
91,FIG,66
78,TOJ,53
26,SDH,97
67,YMP,52
74,NDN,84
71,BIO,58
45,ARZ,5
71,CHH,27
23,GLW,4
47,YGW,10
31,RYO,16
78,PNQ,43
42,LLL,100
27,AXS,31
83,YRN,14
19,LAC,58
24,YQM,2
11,MVS,72
59,BTW,56
40,KWS,34
52,SQS,96
19,IWO,19
75,ZQW,92
14,APS,36
99,HUQ,48
37,AFI,6
92,JUM,56
72,CXM,42
43,YKH,72
27,BFG,48
59,0,65
2,JDR,20
20,PWL,44
72,CHX,90
91,MBC,81
14,CHO,37
43,TCC,37
89,TAH,2
38,MDZ,20
2,BBU,59
69,FOR,92
17,FGI,44
58,NUQ,95
11,SGN,12
60,SRT,26
80,IGA,42
56,MVO,97
55,GSQ,33
48,SGE,87
65,BLV,23
93,NKD,40
95,LBQ,60
16,CRG,34
32,SNB,14
62,PIO,7
47,LLS,15
89,BUU,92
23,GMM,14
2,TKU,41
83,CHG,3
78,ATY,82
11,GBK,10
20,JHW,65
91,DCK,22
92,IAR,15
86,LOK,13
77,KTK,3
7,ADS,70
59,BMQ,6
99,MUX,47
44,SKN,59
79,MMF,49
11,BMZ,96
47,ASC,19
10,SEV,34
99,EOZ,42
29,MRU,58
5,KLR,100
64,TRN,75
69,MAO,10
19,VAM,11
34,APR,9
90,BVI,14
34,INE,63
30,TPL,94
11,FIZ,98
30,BZS,18
65,ANI,4
56,IRN,56
84,YYH,83
49,PIX,29
90,LLH,48
42,PIZ,84
73,AXV,73
51,MEM,59
73,CAW,87
68,BVS,21
47,FLA,1
11,QSC,4
39,MBL,47
18,ILD,16
27,RRT,42
59,TQQ,6
11,ZAR,40
45,BRA,14
49,SZS,38
95,AEA,90
50,PCA,89
2,IGN,81
15,ENH,78
99,GBF,92
14,LWT,31
76,0,22
71,YZW,72
91,MKS,8
1,PDU,19
41,RAR,3
35,KOY,46
39,TLP,10
97,PBC,82
3,GVA,62
44,BWI,65
26,TLD,27
69,XSB,31
22,HMN,33
51,XRY,83
24,OMR,99
89,PAQ,70
75,CZL,37
100,VLP,38
98,SKU,97
3,UKB,79
36,PNT,84
35,THB,38
49,AKG,88
100,YPA,93
33,BAM,36
5,OTU,78
65,CTY,75
51,MFD,86
68,AMB,57
7,NNU,60
76,PAP,26
81,YBK,87
63,OLB,7
9,MUB,93
78,ORB,32
100,IDO,15
63,OLI,2
83,LAG,74
95,HWA,45
75,SJV,82
63,KPR,33
59,HAO,12
84,DOB,23
96,TFY,20
70,YSG,43
9,PTC,61
32,SMN,9
93,YQJ,16
68,OSM,92
57,YME,54
64,PTY,65
55,APQ,89
55,LWS,85
73,CFI,8
15,PIA,37
39,TAY,32
35,DCN,33
79,HHP,42
65,IKU,24
12,FCO,50
80,WBM,60
23,VOI,52
2,EIH,100
2,CDW,92
51,IAD,27
87,QJI,84
86,MJY,27
98,UPG,82
98,YEL,43
86,SYJ,58
1,FAI,81
27,EVM,39
94,AWE,28
64,MUB,49
42,LXN,85
71,RVE,78
19,VYS,94
17,HLF,7
92,NGU,70
52,MKP,31
1,DGT,32
71,SXK,6
14,OND,41
84,MSQ,93
81,BCA,81
78,FAV,69
11,YMN,97
51,BJF,47
16,WWA,47
40,KTT,18
74,TUS,51
81,BDA,12
53,ZAH,71
98,LGT,98
28,BQH,65
71,BHO,25
17,ZKG,9
16,FMU,28
100,OHS,89
32,LTL,29
17,JEQ,44
13,BBN,65
11,MES,54
100,OKV,90
39,CRP,49
37,DBS,4
46,VRS,34
67,LHS,65
5,HZP,75
61,THZ,3
42,ORB,54
67,YFB,66
25,NJF,53
73,MGL,29
24,ERE,11
57,COB,92
10,TBP,11
45,LKK,44
36,FLY,48
64,DOH,95
14,ZSS,8
50,VHV,37
98,GNS,55
43,ICS,34
26,CHR,51
13,NEC,100
71,KSX,75
39,LXS,88
82,BRU,58
51,QSC,65
52,YRV,30
64,NJF,9
66,SDK,80
75,AAI,24
97,MTC,6
96,ABJ,67
16,SOC,22
52,POE,99
44,FSN,29
7,WAG,23
80,LOE,59
11,NTY,27
20,ENL,44
19,YPO,9
71,IBA,10
45,BBU,13
2,DDU,50
28,RIB,73
73,RVT,42
53,MGA,75
98,GIG,29
41,FSK,19
31,BII,75
62,EWN,19
93,RNE,65
69,OWK,12
5,WGC,53
44,AND,76
12,BPI,52
48,MRU,56
22,UZM,73
99,TDR,9
72,VIX,24
15,RUR,29
75,AKM,6
28,MCI,35
38,MHF,30
46,HAX,26
12,EKD,53
34,YSC,22
85,PRH,57
47,SHZ,19
25,ONQ,63
12,BVX,52
92,BOK,71
47,WUN,98
43,ADO,37
32,BJX,96
29,UYN,61
14,EBU,49
57,ASP,48
2,YGH,80
78,PRY,43
69,BFL,3
62,TCL,100
16,QCO,33
51,ILD,55
16,FIK,13
47,HNN,97
72,MPE,78
39,CZC,53
75,DAR,60
79,JAX,43
24,POO,22
63,BVB,29
54,THW,53
64,BCO,50
25,ASD,74
100,OCJ,30
95,KNN,65
35,AMT,67
37,LCB,10
86,HGT,26
98,SNN,56
79,ILM,13
60,EVN,45
57,LMS,22
48,CHY,35
55,KGY,49
57,TMG,22
6,LPY,31
11,CRK,66
18,OGZ,71
1,TSZ,100
90,YVZ,33
18,EUX,99
30,OBO,31
48,BWI,74
56,KWA,53
16,STI,98
6,OAM,42
50,SLD,100
82,KFG,51
6,VLA,68
51,COM,27
52,OVL,65
45,PUA,91
37,HAH,97
15,AZB,19
77,YOA,35
52,HTH,35
89,RBC,12
43,YXE,94
33,GDL,13
97,DRN,85
56,LDB,70
66,PDL,94
36,CRY,70
74,RIY,33
30,MNX,98
3,SZR,73
82,KAN,89
65,ABK,38
90,TRG,78
87,EEK,56
7,AAY,54
87,WKJ,62
8,SDV,49
95,JAM,12
21,NKX,34
49,SFN,89
2,UIP,30
87,TUA,18
95,MKU,23
65,AOE,29
58,UCT,63
54,JSK,41
57,KRI,38
19,ASY,11
52,UDD,17
66,BYR,63
44,RTA,53
23,NLG,2
62,CXB,55
80,STB,55
73,MWA,23
70,CRJ,62
75,THM,39
39,LRE,13
93,SJE,43
25,JDG,39
1,0,36
64,DLF,54
15,MYE,62
83,BXZ,81
57,INK,39
66,LKC,18
15,FIN,22
17,MXK,38
72,LND,1
51,DTH,27
43,MDW,100
45,SCI,67
50,RAK,97
25,FYT,61
78,CLE,1
90,YKT,82
19,SAT,50
80,BRW,67
78,BDO,13
46,BEW,14
55,XXN,51
72,IKB,48
62,CIM,32
32,0,1
49,SEY,4
49,TBF,61
9,HHE,88
7,CVC,48
31,DLA,38
72,QVR,36
32,ALB,64
38,LEC,38
77,SZN,18
86,DNF,74
73,PCA,71
37,BIT,78
30,TEG,21
16,AQY,30
69,YYL,96
4,MFV,59
58,OEA,25
8,XSI,71
100,CEF,57
82,KKN,14
95,BFR,24
2,BWN,41
96,FBU,67
76,ETD,2
77,MRY,84
97,QEF,40
53,RJI,86
79,PMD,29
35,ZAD,90
29,OSN,76
97,IOM,64
59,SYQ,39
93,RLP,65
48,PDX,25
15,GPI,22
2,KMN,98
66,PNB,21
82,IPT,28
50,BRN,46
58,PWR,2
73,LCM,58
36,0,39
77,PZA,16
20,EGM,2
12,AFI,13
27,SGF,71
6,PGK,46
25,LWK,18
7,NCA,65
19,OLF,36
58,APR,54
52,GRE,48
96,ACA,99
33,SQM,9
79,TTB,42
32,YLP,8
11,MSZ,16
92,PTU,68
10,ACS,69
56,FBR,37
84,GZA,15
20,ACA,62
43,GOG,91
49,ARM,15
11,BTL,36
72,KEE,35
64,BVF,27
25,LQK,68
26,QLD,4
66,YSP,21
30,SNN,46
40,ZTH,57
37,GHN,85
4,MEV,90
11,LPF,50
75,RSJ,63
35,STL,35
70,GSN,79
50,KJK,25
67,HTT,78
99,LDA,13
42,ZSS,67
48,DIR,73
79,KQH,36
34,YOE,87
78,MEV,63
74,MTM,36
80,OAH,7
99,HVE,68
14,LUW,98
20,NEV,85
40,RAN,40
18,YCW,74
8,HAQ,34
96,ABV,43
28,GTW,79
49,YGJ,31
32,BZK,69
56,OBS,95
93,BXB,14
28,DCM,89
69,MTD,19
63,LEP,9
4,KIM,27
89,SHD,71
31,LNR,20
80,SYC,65
74,CFF,46
73,PGN,86
22,NRL,48
47,AJI,82
48,PGI,2
85,DZI,40
100,TCX,13
91,MRT,17
17,WOW,32
35,YFG,65
97,BBL,57
12,AMA,23
23,KLZ,97
79,TLS,27
53,TSS,16
32,WPK,81
65,PZK,26
26,HPG,80
7,MHK,33
37,RBL,32
66,GGM,29
12,GNG,36
3,WYE,44
41,RYB,23
78,MYA,71
70,FCO,47
30,WMI,86
31,LJU,44
63,RBP,78
24,QUG,33
85,UPN,53
57,MGU,95
94,UJE,2
38,UET,47
3,BIE,51
79,IRS,32
49,QUG,78
32,SDC,66
79,CEM,31
67,RAL,92
86,MKK,98
81,BYQ,75
76,GAS,18
46,PMO,82
93,AUH,55
100,ANF,53
81,FEB,23
84,PBV,13
60,ALC,11
92,UEN,69
41,RVN,74
28,TKC,21
57,CWA,50
56,PCB,92
22,BZM,79
88,STT,89
1,UPR,88
51,ALB,2
38,MJE,78
72,ZRJ,57
28,BEM,23
18,JRS,41
53,TSH,72
99,BTF,69
1,BBG,6
89,HOU,71
9,WRL,23
23,WKF,29
73,PCJ,3
6,YWY,22
73,LTT,46
77,ONL,24
15,WKF,80
10,FLW,19
74,LWT,78
65,GNI,91
63,YMU,10
13,LCB,43
55,YVD,75
